Mother's occupation,Father's occupation,Course,Curricular units 1st sem (approved),Curricular units 2nd sem (approved),Tuition fees up to date,Curricular units 1st sem (grade),Curricular units 2nd sem (grade),Age at enrollment,Target
1,2,9,11,14,1,32.15645997217759,28.38821537305958,23,Graduate
1,8,12,14,5,0,12.59897619689632,37.00857386128784,37,Graduate
6,3,1,5,13,1,8.587702496193339,18.910063267357287,21,Graduate
10,9,7,1,1,0,19.653312082677527,12.98666976654712,18,Dropout
3,3,1,11,8,0,39.86378569141996,4.6193112871202135,36,Graduate
10,8,1,2,4,0,21.001473765826404,1.778677325109741,26,Dropout
7,4,3,3,9,1,39.762179316483895,16.99262994038728,36,Graduate
11,10,10,0,10,1,2.0483238563292083,8.311035866625032,47,Dropout
11,10,11,13,8,1,0.951273544551321,20.447834847432166,22,Graduate
4,1,13,11,7,0,34.85869776856717,7.987451663530631,41,Graduate
6,7,8,0,3,0,16.302431942653506,7.001243279816709,27,Dropout
10,11,4,0,2,0,12.568832385382942,7.940085762172071,39,Dropout
9,8,4,9,0,1,10.514143104638745,30.656650271497135,31,Dropout
3,8,3,5,11,0,4.206377796842395,14.565910017714758,23,Dropout
1,10,9,2,1,1,13.084722918935832,25.050115569390428,36,Dropout
8,8,1,5,2,0,25.520709429022766,35.189576199866586,48,Dropout
3,9,3,5,2,1,28.78397279410196,25.78424710939446,30,Dropout
10,10,6,3,14,0,10.009359047938965,13.65248831446372,29,Graduate
3,1,13,2,9,0,36.54032636782952,30.515494213606146,34,Graduate
1,8,8,4,14,0,27.061217157514132,0.09636188305704341,20,Graduate
4,1,2,7,5,1,22.054004008324174,31.918494909226062,24,Graduate
7,10,4,9,6,1,15.042783802887252,32.30954817818355,33,Graduate
9,1,1,10,12,0,4.817740832717821,18.027181736722575,20,Graduate
6,4,10,3,0,1,6.6471010004781395,12.545550633439127,33,Dropout
3,11,12,9,6,0,18.904157974051717,13.781676731647895,49,Graduate
4,8,3,9,7,0,14.206669883892253,38.58023372954281,47,Graduate
1,5,5,10,11,1,10.305736274199674,13.533061784264815,47,Graduate
8,2,17,5,3,1,20.069681452266437,2.203715663963255,36,Dropout
6,4,16,7,7,0,23.7327226976063,26.020171266864203,54,Graduate
7,10,9,0,12,0,4.782301592034535,19.4079775650222,30,Graduate
9,5,10,13,14,1,30.729763817534398,2.927873914650574,35,Graduate
3,1,1,9,8,0,36.472622609185336,32.789655424928974,31,Graduate
1,4,7,14,13,0,27.272979351212328,16.24104987440736,22,Graduate
11,10,2,13,5,1,17.12958194193361,33.37607204836823,28,Graduate
8,10,17,10,12,0,35.61932274343435,6.248578838404,22,Graduate
1,6,8,8,13,0,12.160799267185741,32.37529574672137,42,Graduate
4,2,8,14,6,1,18.62833147325079,21.959413887231737,44,Graduate
6,2,2,9,5,0,38.20575803100986,35.134554933229396,41,Graduate
8,3,13,4,6,1,35.276056709628904,1.7003507453388744,19,Dropout
10,6,16,6,12,0,22.754323858525858,0.12629197826373506,33,Graduate
5,2,3,1,3,0,21.86193093918884,27.38164682388454,42,Dropout
9,6,12,14,0,1,24.641541711977393,6.503931623657677,49,Graduate
8,11,8,2,1,1,15.151434428075024,9.421415615793993,28,Dropout
2,5,14,14,12,0,36.86336690554222,20.208642986997553,48,Graduate
11,7,8,13,5,1,20.891737233333593,12.443478611700982,34,Graduate
5,5,4,6,3,1,24.104631325531976,14.704492864389342,38,Dropout
6,6,17,11,1,0,20.083708742679633,35.07489603001369,51,Graduate
5,1,15,2,5,1,26.648954182744312,0.9256402344105386,36,Dropout
8,2,9,14,6,0,13.329396417012882,39.209564258302755,34,Graduate
1,9,14,4,5,1,10.111181547968492,14.032476323727895,51,Dropout
1,8,2,8,14,1,4.258908233902896,2.645596631150542,53,Dropout
5,7,13,14,11,1,19.33319568662581,17.361841413547857,33,Graduate
2,6,1,12,9,1,39.0557587377595,12.597441827659948,42,Graduate
8,4,11,14,3,0,11.889875505196539,0.2974195402324531,35,Dropout
5,2,3,8,4,1,29.257032089005097,22.311833367521245,29,Graduate
1,4,4,8,10,1,37.97789509556315,25.335480177722637,21,Graduate
1,11,9,12,14,0,23.966707263137295,11.996483702260686,44,Graduate
6,11,9,0,5,1,0.001172074105477705,38.035208396077365,37,Dropout
7,8,9,9,12,0,36.27642363034169,36.07054882859428,44,Graduate
4,5,17,1,10,1,39.87296429594052,13.90121328802012,27,Graduate
11,3,14,9,14,0,28.827716468867592,18.258145956429345,47,Graduate
7,10,1,12,3,1,10.909566193670654,9.3481506650246,17,Graduate
7,8,3,3,6,1,26.868153055154444,39.630600568180526,52,Dropout
10,2,17,9,3,1,2.3864933986230996,26.45724094332905,29,Graduate
11,11,15,11,8,0,34.980380326169765,23.423611194000603,19,Graduate
2,5,15,14,2,1,13.355408013880314,39.98165362175292,41,Graduate
9,9,6,4,10,1,1.383271615914583,13.423747460687302,33,Dropout
5,2,9,14,7,1,30.79287104103901,17.07287147043228,32,Graduate
4,5,4,9,2,0,26.380761107632964,25.807214319533944,21,Graduate
1,2,9,4,14,1,12.10814715352341,12.510896976335776,54,Graduate
9,3,17,2,12,0,12.74578869800032,13.34243967715118,36,Graduate
10,1,7,6,12,0,15.758273159483815,25.729377757889512,17,Graduate
10,10,2,9,14,1,37.666139895219,0.5009709811536966,46,Graduate
11,2,11,1,14,1,38.11941421555295,5.9857743931819085,28,Graduate
1,7,11,13,12,1,26.41832511501477,38.01898204412412,48,Graduate
11,4,4,11,12,0,24.97301120111282,2.120654368748367,39,Graduate
3,1,6,4,0,0,24.845411493392874,12.266105802448322,33,Dropout
9,7,14,14,4,1,2.8771354572602803,11.129166438754478,18,Dropout
7,8,14,5,9,0,27.750187534642578,6.844374031008513,17,Graduate
5,4,17,13,6,1,26.906493241524988,3.8386587392844396,18,Graduate
3,5,2,1,8,0,31.786621097834875,2.5628546090586646,38,Dropout
11,10,10,8,7,0,22.98204761471926,38.936876790654445,35,Graduate
8,3,11,2,12,1,20.868198940167446,19.764193334053573,37,Graduate
2,6,14,3,8,1,38.18859979476955,15.035539427679531,35,Graduate
4,4,7,3,8,1,6.545852474025371,26.38172249930939,29,Graduate
1,1,7,1,11,1,7.098205211483655,7.261584098655249,43,Dropout
1,2,6,1,14,1,20.741046567616067,5.42241253809395,50,Graduate
10,5,2,9,0,0,0.07172357795725226,17.232997739079682,48,Dropout
4,7,5,1,3,1,29.418567551561104,35.92176221975319,37,Dropout
6,8,10,1,2,1,38.93415680985575,22.050356007129295,50,Dropout
1,5,9,14,14,0,12.516534630120727,25.96516776382405,32,Graduate
3,11,13,1,1,1,1.3112970230740917,7.2210622547106995,33,Dropout
9,5,5,9,2,1,12.641538790603647,8.680367797982257,36,Graduate
8,9,4,1,6,1,31.6126237574918,31.6158737870826,31,Dropout
1,4,3,10,12,0,9.358094782204432,1.67476369120096,47,Dropout
8,8,9,9,0,1,34.21287780046199,19.548027065878916,44,Dropout
2,8,3,7,14,0,12.230182072575646,11.180103147200228,51,Graduate
8,1,3,7,1,0,28.703193518495524,1.2588236138652187,41,Dropout
2,9,6,5,5,1,6.56428964184772,35.59313483280509,34,Dropout
1,2,6,11,1,1,39.854810379770015,2.993100628329466,29,Graduate
2,4,8,13,12,0,5.8939234632547555,6.331466192809887,29,Dropout
5,6,1,3,7,0,28.097461983172686,31.995454817758215,30,Dropout
10,5,3,9,1,0,36.080626098229246,22.764769527889296,20,Dropout
8,9,4,9,4,1,34.38087650553473,8.130093942218878,30,Graduate
9,9,16,13,7,0,0.3317295959314315,17.851701311722863,32,Dropout
10,11,3,13,2,0,6.868983052312672,4.892702084305189,50,Dropout
8,7,14,4,4,0,11.481966434184582,11.953937623780707,42,Dropout
5,2,16,10,0,0,3.295909322178554,27.087510898441685,21,Dropout
5,10,11,4,4,1,0.6758764830089659,36.98897377748989,30,Dropout
9,2,9,5,4,1,34.03614661831292,13.534703419200302,36,Dropout
3,9,10,7,7,1,0.5260856226292621,21.09648754904719,37,Graduate
6,8,2,9,4,1,8.074967850529378,5.904606156294565,25,Dropout
1,11,10,3,9,0,15.79318555456191,10.903808545577025,44,Graduate
2,6,17,13,6,1,30.070971421557257,17.826330541070607,30,Graduate
10,4,2,3,7,0,36.06436709580871,15.043852988636965,46,Dropout
1,9,1,8,8,0,35.050982245607166,30.765598479188544,52,Graduate
3,1,11,6,14,1,5.987376657402397,29.328254148478106,42,Graduate
4,7,15,0,11,1,20.631239025489982,4.366600140761401,50,Graduate
5,6,14,2,12,1,17.83886007731603,6.356590990922983,31,Graduate
4,10,17,11,5,1,18.673310030416324,4.358612584218005,24,Graduate
9,5,5,0,2,1,11.949665394218654,25.185517828135175,36,Dropout
7,1,10,8,14,1,33.128719597293056,21.929344178003348,51,Graduate
11,7,1,9,12,1,13.102552845651768,26.825911544071804,29,Graduate
10,6,7,8,1,0,26.036783673522535,8.734549292304848,53,Dropout
7,1,4,10,2,1,27.619084755131794,2.5604151531723884,42,Graduate
8,10,15,7,12,1,24.723280127640134,35.25568155594593,51,Graduate
9,4,15,11,4,0,0.14988353156036194,20.829632433498947,17,Graduate
6,4,14,2,3,0,34.61042561568383,7.170151051308253,23,Dropout
5,4,16,8,13,1,29.103646149130515,27.949552623654938,34,Graduate
3,5,15,8,2,0,38.24213289092205,33.196082344286374,41,Dropout
7,3,14,0,10,0,26.93231383795727,18.96719652130907,43,Dropout
11,7,13,14,11,1,28.916764014118613,0.5202133760030758,21,Graduate
2,7,6,14,10,0,17.47414149303856,23.548122567260506,41,Graduate
8,4,15,4,9,0,8.831523941043585,13.83970563507615,50,Graduate
6,6,7,1,11,0,19.17376999373095,22.05367828766688,23,Graduate
7,10,3,4,14,0,16.889633299457252,20.385308047676244,40,Graduate
5,2,6,12,9,0,32.25696559110486,14.388336432848599,42,Graduate
8,9,15,6,8,0,17.412178188464225,6.155520398849106,26,Graduate
10,7,16,7,5,1,4.939017283924643,18.26199721968884,25,Graduate
11,10,11,2,11,0,30.315277213490333,13.43797945906465,20,Graduate
7,6,1,7,13,0,37.46186838666845,14.331143418348699,23,Graduate
3,11,4,8,7,1,36.8291517094926,19.97708512993809,54,Graduate
1,5,3,6,3,1,13.647199741044895,13.211045480805232,53,Dropout
2,11,10,3,12,1,10.208511483265447,3.220125237763223,49,Dropout
10,5,17,12,4,1,37.04332884124307,9.474188964167457,53,Graduate
7,10,6,5,3,0,6.4446904269796645,10.304524759110688,39,Dropout
7,2,15,12,0,1,13.61875577307391,0.17170081564588102,33,Dropout
3,5,11,4,7,0,16.154092894104387,22.083337289608377,28,Graduate
9,2,17,2,10,0,18.111177055490888,38.62148817934202,32,Graduate
2,6,13,9,6,1,25.76383659776802,7.196077985503333,27,Graduate
5,1,13,4,13,0,10.82718830948922,6.920680056470814,41,Dropout
5,6,8,9,14,0,25.474393077238364,20.163672772494074,42,Graduate
4,8,2,0,11,0,20.843217862277235,13.6361814426499,50,Graduate
10,10,16,5,14,1,34.25449863940885,27.137709919207126,36,Graduate
9,5,15,14,11,1,1.2927392274545157,33.209874233752885,43,Graduate
11,9,10,6,11,1,0.932653961897838,5.095981233798219,28,Dropout
2,8,9,8,4,0,21.10110801638382,1.5336277462518133,45,Graduate
4,7,3,8,12,1,25.841443092011048,7.434040391629977,23,Graduate
11,4,2,11,10,1,29.979379482810703,14.621954331163298,29,Graduate
4,2,6,8,2,0,4.559919935444574,10.026240692451328,53,Dropout
2,2,9,2,12,1,16.630581985223074,6.431273196201159,40,Graduate
6,10,17,11,8,0,26.645359220167425,29.346057680209793,17,Graduate
7,2,7,12,4,1,21.524346345458426,29.255541228586264,48,Graduate
2,3,14,1,10,0,1.5345295172060913,22.96162921837447,17,Graduate
7,3,2,10,10,1,26.417059758109435,9.40568253846898,22,Graduate
3,7,5,2,12,1,0.9834277954732951,29.3275914359009,29,Graduate
3,7,5,6,0,0,14.285801924571423,23.283427689829807,53,Dropout
1,2,12,5,0,1,35.183251597361476,11.581274079742734,22,Dropout
2,11,16,6,12,1,19.384447026381636,35.94299641377393,46,Graduate
10,10,7,13,8,1,33.725231314775435,36.087220899074396,25,Graduate
11,7,14,1,11,1,31.05838944551101,0.8137635788223152,34,Graduate
6,5,10,13,10,1,33.53419162124694,36.09501262092776,33,Graduate
3,8,14,2,7,1,25.784180203621112,6.46635205572911,44,Dropout
9,10,13,10,2,0,11.780996436231232,3.533933729736858,51,Dropout
3,7,3,14,14,1,6.106794061123182,33.9933536740281,48,Graduate
8,9,2,7,10,1,31.05516106645161,21.025217983744994,44,Graduate
10,7,17,5,8,1,38.2455523443494,24.671346135535067,23,Graduate
10,1,3,13,2,1,18.65862000794964,19.912143701644318,18,Graduate
7,6,4,13,12,1,22.978936885421888,28.526130148984944,43,Graduate
11,7,3,7,14,0,32.98805706874016,13.285959606718851,27,Graduate
8,9,9,1,3,0,13.702689274870622,29.14427033213513,52,Dropout
7,4,7,2,1,1,7.0341987240279735,23.356174613714874,28,Dropout
7,6,2,14,1,1,24.652453493916457,17.144191219692836,23,Graduate
6,11,9,10,1,1,21.24442317332575,20.834031585591163,52,Graduate
2,11,13,1,9,0,3.2934115932751373,13.755435208004773,44,Dropout
7,3,9,13,12,0,19.065586305046285,36.02339630043796,29,Graduate
7,7,16,11,7,0,14.86518325932086,9.374410588652605,50,Graduate
6,8,14,4,0,1,7.794579146520508,14.51707611787425,42,Dropout
1,5,6,11,13,0,24.68703014959315,15.310449612205721,34,Graduate
9,4,7,0,6,0,13.456559235286804,2.6332286949704864,52,Dropout
4,10,4,6,8,0,3.7451346463333612,23.97989347539243,20,Graduate
2,8,9,9,8,1,10.607354438655467,27.550749840561103,41,Graduate
3,11,13,13,0,1,24.133870766123874,5.413632486147959,25,Graduate
10,10,9,5,1,1,30.615698907115597,14.373711894608006,48,Dropout
5,3,16,14,11,1,34.33156780276033,4.895481207290575,50,Graduate
8,4,12,0,3,0,13.273282159681013,36.25087805948586,41,Dropout
8,7,16,13,13,1,2.9889499041489964,2.397635560246063,41,Dropout
4,5,10,13,1,0,36.372000040610295,19.45992618978932,25,Graduate
4,8,5,12,12,1,36.71960735007949,25.140885641577853,31,Graduate
3,11,9,7,4,0,1.7072399625223422,28.181679638792833,44,Graduate
5,8,12,2,6,0,2.0265590038376313,15.633530620676929,19,Dropout
4,7,14,9,2,0,21.427563026158012,25.526236497478912,47,Graduate
1,10,12,10,10,1,24.52660550664429,23.162436982653727,35,Graduate
8,2,11,3,6,1,38.84717517815386,11.954935313268681,43,Dropout
9,11,11,11,0,0,28.483739671363637,13.640041957785929,52,Graduate
3,3,17,11,3,1,20.242926291450814,16.483889896026895,27,Graduate
1,11,9,4,1,1,0.2965722621698408,9.116556017047195,54,Dropout
7,1,4,6,5,1,4.244630342706501,7.877798035713037,26,Dropout
10,2,7,8,7,0,28.674851692574688,10.918744182510922,33,Graduate
8,7,7,3,8,0,24.18797217511182,33.37570715043132,20,Graduate
8,2,5,7,10,1,10.14629675672769,28.286511159597303,37,Graduate
11,3,12,12,14,0,30.15338689277653,10.71974188638098,21,Graduate
8,1,11,13,0,1,27.97456388662185,0.7146783533811307,25,Graduate
9,5,5,10,13,1,38.12411750120002,13.587309307838623,27,Graduate
6,10,16,4,7,0,7.774377068944247,22.910190652613007,40,Graduate
5,7,6,11,4,0,22.45209063864379,31.625707934230345,43,Graduate
10,2,9,7,1,1,19.294742572278917,9.51605856390417,21,Dropout
9,8,9,2,8,1,12.296299741395513,28.394581031991144,54,Dropout
11,4,8,4,7,0,18.82994342610564,23.157383054194813,39,Graduate
7,2,14,9,0,1,20.814970851221105,29.27384426856664,21,Dropout
4,7,12,4,2,1,14.160797928000331,23.842413373148624,22,Dropout
7,11,2,14,14,1,2.3117413533721187,11.759800327941846,39,Dropout
10,9,3,8,13,0,3.2040360258548573,33.51398063948989,31,Graduate
5,8,2,4,10,0,39.635991637106216,11.595756557249498,47,Graduate
7,1,16,11,10,1,2.4579589497813803,19.59141187491928,37,Graduate
9,9,4,12,2,0,14.105648796492783,31.650179971134826,31,Graduate
5,1,8,13,14,0,35.71143836996419,21.832819363942036,18,Graduate
5,10,9,12,1,1,11.602821683460176,32.46005167556206,32,Graduate
7,10,17,14,13,1,28.834791411310306,24.527030182841962,25,Graduate
7,9,11,8,6,1,29.28753905948995,35.14578750398292,44,Graduate
4,5,4,8,10,1,5.168551006662865,4.774996544626431,32,Dropout
10,4,4,11,5,1,19.371993772902407,11.594847757734911,32,Graduate
10,11,8,13,13,1,4.834685552728377,1.8261948436310194,43,Dropout
10,11,16,9,9,1,4.150704481509879,24.32551227597341,48,Graduate
6,11,13,10,8,0,3.3640968140554994,14.374394431851695,28,Dropout
9,7,14,6,9,1,34.34349061379017,30.32023799192062,45,Graduate
1,7,3,1,7,1,1.8236993674360313,26.20699857136585,40,Dropout
4,6,1,13,9,1,29.459993268888724,28.28531977325114,33,Graduate
5,11,17,10,12,1,30.88232511399093,39.169950209284686,32,Graduate
8,4,6,0,5,0,9.186638687275742,15.73019757281051,43,Dropout
1,10,9,5,10,1,1.32583330024441,7.343636047967044,49,Dropout
10,8,15,0,14,1,1.3137721345334397,1.16635209078777,47,Dropout
4,9,12,12,11,0,8.744701445492872,0.010115670982147051,40,Dropout
9,8,8,8,12,1,13.523346009152926,10.861351900624188,54,Graduate
10,9,3,8,3,0,3.097504650149796,9.25322349416156,20,Dropout
7,1,1,4,13,0,31.48882288413571,21.504776696455025,35,Graduate
5,3,9,11,13,0,6.999051761236439,32.2584658101892,50,Graduate
11,3,3,2,4,1,30.29912281156275,28.76834673559049,50,Dropout
9,8,4,1,12,1,36.803392789436515,36.22787265895175,49,Graduate
10,10,2,13,3,1,24.595977402373563,32.0763587490771,43,Graduate
2,2,11,11,0,1,6.650538640409653,19.001788632734833,29,Graduate
4,10,8,5,14,1,0.5602883059783981,37.95048967944174,51,Graduate
4,6,2,0,0,0,5.417069369162708,18.324180968700965,37,Dropout
8,11,10,8,3,0,13.64579800667932,13.651832909531002,17,Graduate
6,4,6,9,6,0,27.764317840469893,3.124735187865597,37,Graduate
1,6,6,8,6,1,12.1271944467845,7.1191177209500855,21,Dropout
8,6,12,5,3,0,29.32230508488334,8.926815733696337,43,Dropout
10,8,16,14,3,0,13.271104950641899,17.28118213364081,30,Graduate
7,5,4,7,5,0,26.941899708956235,19.246092593708838,31,Graduate
6,3,1,5,5,0,8.890577752743244,20.930064637224493,28,Dropout
3,4,17,2,13,1,23.122319501715257,18.019089391174074,25,Graduate
10,7,2,5,10,0,26.799623083899068,26.89249692538519,37,Graduate
7,3,10,6,5,0,11.098699307565791,27.036819860010198,23,Graduate
9,1,14,8,7,0,30.655440329089025,16.61418081109246,53,Graduate
3,2,13,8,7,0,4.180914276429579,2.4888630607207984,31,Dropout
9,11,13,2,8,0,32.502622439160994,24.344449303547833,32,Dropout
7,2,16,0,9,1,19.132302743674238,9.600949232108347,50,Dropout
4,1,17,0,9,1,9.950298791098856,16.384736988478238,22,Dropout
8,3,3,9,3,0,20.485084478840175,34.690098995044785,35,Graduate
10,6,9,5,11,0,35.17318078938265,0.19411545002700148,40,Graduate
8,2,5,1,3,1,7.377872883495269,2.556587533817365,32,Dropout
3,11,3,11,11,1,0.6335179879054653,19.332437604409595,50,Dropout
4,11,16,9,0,1,19.26432514162535,36.76954974435342,34,Dropout
1,5,17,8,8,0,1.3282584484212911,30.034523885694743,48,Graduate
4,3,15,13,2,1,22.473385556921738,25.729670580338837,38,Graduate
11,7,1,8,10,0,19.380541476136557,2.5985257568039932,44,Graduate
7,2,4,12,6,0,2.621983265372534,16.270017755020056,23,Dropout
2,10,6,11,2,1,24.73380093283803,29.45093081937236,22,Graduate
7,5,13,11,0,1,24.627741669950414,11.551226307235009,22,Graduate
11,3,10,6,2,1,39.571731807509295,37.75812650383985,47,Dropout
11,5,10,10,12,1,17.49435293821094,19.860928773302447,46,Graduate
11,7,15,12,13,1,11.448105890752242,28.750144833220574,41,Graduate
9,6,10,9,0,1,14.074361569813757,2.6405684110188288,28,Dropout
3,3,13,3,10,0,18.57189954434808,37.8567660458214,48,Graduate
7,6,6,6,8,1,12.696500656590256,31.913752719169306,50,Graduate
11,2,4,3,10,1,25.75084847735255,25.812737874449958,23,Graduate
1,3,11,12,1,1,21.931924355977685,1.596095180814343,47,Graduate
9,6,11,12,1,0,3.1443771585208813,39.79056234160148,47,Graduate
10,9,14,3,2,1,14.781785775288757,20.381790769105038,51,Dropout
7,5,8,14,11,0,30.616269934759334,17.177476667109836,26,Graduate
6,11,2,6,3,0,16.664159197093905,26.378511420140825,32,Dropout
4,6,11,14,7,0,16.689397859223153,21.769525947580483,39,Graduate
11,11,6,13,14,0,20.081628035452468,1.5315329853243886,52,Graduate
5,1,7,5,11,0,29.80179472889209,37.27321954919068,49,Graduate
4,3,5,3,5,0,17.60209721033371,38.56354530012136,47,Dropout
5,2,11,11,3,1,2.582818598719312,32.58746883825363,26,Graduate
4,7,2,10,6,1,14.447520126848715,27.371755602612602,26,Graduate
11,4,6,1,5,0,15.14372383099822,39.264746680401416,50,Dropout
1,8,15,11,0,0,21.62217355117377,36.16588491432581,40,Graduate
5,8,9,5,12,0,38.44843637520694,38.514486787605485,40,Graduate
10,10,15,9,3,0,18.99349414611828,21.862011552481043,32,Graduate
10,7,1,3,5,0,1.624512805129843,25.37529941154764,54,Dropout
2,8,8,2,4,0,18.285100801695407,5.745074589825827,33,Dropout
2,3,5,1,2,1,13.669024369671678,7.23165769558741,53,Dropout
11,1,2,0,10,0,33.32686127685018,30.545452084781942,38,Dropout
1,9,8,5,13,1,27.614636176519518,21.72969818135069,43,Graduate
4,3,1,8,7,1,4.982706471981797,36.77064351930878,46,Graduate
7,11,16,12,4,0,5.858109770748321,7.008003449536253,52,Dropout
3,2,15,8,5,1,14.701059305446567,18.614330656443542,43,Graduate
2,6,14,7,14,0,28.960949188323518,10.434634820816315,52,Graduate
11,10,9,8,12,1,38.95051360520097,11.062777565389874,20,Graduate
3,5,14,8,0,1,25.111503474310762,29.62503981465875,34,Dropout
2,6,4,1,5,0,16.059678389890465,18.71489091164181,39,Dropout
3,5,3,5,8,1,37.497837961053115,31.62164399260905,24,Graduate
1,10,8,11,4,1,16.038726119803272,28.22957485389155,27,Graduate
4,5,1,10,7,1,33.56358127523352,28.222577999161537,54,Graduate
